2021-05-23 10:22:21,116 INFO  Logger.cs: 70 - 
2021-05-23 11:21:54,532 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2021-05-23 11:21:54,533 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2021-05-23 11:21:54,533 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-05-23 11:21:54,533 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-05-23 11:21:54,779 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-05-23 11:21:54,779 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-05-23 11:21:54,780 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-05-23 11:21:54,780 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-05-23 11:21:54,782 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2021-05-23 11:21:54,796 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2021-05-23 11:21:54,832 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2021-05-23 11:21:54,840 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2021-05-23 11:21:54,866 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2021-05-23 11:21:54,877 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2021-05-23 11:21:54,903 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Gripper failed
2021-05-23 11:21:55,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_v3.SLDASM
2021-05-23 11:21:55,039 INFO  ExportHelperExtension.cs: 1136 - Found 65 in arm_v3.SLDASM
2021-05-23 11:21:55,039 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in arm_v3.SLDASM
2021-05-23 11:21:55,040 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:21:55,040 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:21:55,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,041 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor1-1
2021-05-23 11:21:55,043 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:21:55,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor1-1
2021-05-23 11:21:55,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base3sw-1
2021-05-23 11:21:55,044 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:21:55,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base3sw-1
2021-05-23 11:21:55,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from left-gripper-1
2021-05-23 11:21:55,066 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:21:55,066 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in left-gripper-1
2021-05-23 11:21:55,067 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base1sw-1
2021-05-23 11:21:55,067 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:21:55,068 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base1sw-1
2021-05-23 11:21:55,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from right-gripper-1
2021-05-23 11:21:55,069 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:21:55,069 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in right-gripper-1
2021-05-23 11:21:55,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2sw-1
2021-05-23 11:21:55,070 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:21:55,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2sw-1
2021-05-23 11:21:55,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor3-1
2021-05-23 11:21:55,071 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:21:55,072 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor3-1
2021-05-23 11:21:55,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1sw-1
2021-05-23 11:21:55,072 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:21:55,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1sw-1
2021-05-23 11:21:55,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2021-05-23 11:21:55,073 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:21:55,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2021-05-23 11:21:55,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_v3.SLDASM
2021-05-23 11:21:55,075 INFO  ExportHelperExtension.cs: 1136 - Found 65 in arm_v3.SLDASM
2021-05-23 11:21:55,075 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in arm_v3.SLDASM
2021-05-23 11:21:55,075 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-05-23 11:21:55,076 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2021-05-23 11:21:55,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,076 INFO  ExportHelperExtension.cs: 1136 - Found 48 in connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,077 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connection-arm-to-gripper_sw-1
2021-05-23 11:21:55,077 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor1-1
2021-05-23 11:21:55,078 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor1-1
2021-05-23 11:21:55,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor1-1
2021-05-23 11:21:55,078 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base3sw-1
2021-05-23 11:21:55,079 INFO  ExportHelperExtension.cs: 1136 - Found 46 in base3sw-1
2021-05-23 11:21:55,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base3sw-1
2021-05-23 11:21:55,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from left-gripper-1
2021-05-23 11:21:55,080 INFO  ExportHelperExtension.cs: 1136 - Found 22 in left-gripper-1
2021-05-23 11:21:55,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in left-gripper-1
2021-05-23 11:21:55,080 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base1sw-1
2021-05-23 11:21:55,080 INFO  ExportHelperExtension.cs: 1136 - Found 51 in base1sw-1
2021-05-23 11:21:55,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base1sw-1
2021-05-23 11:21:55,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from right-gripper-1
2021-05-23 11:21:55,081 INFO  ExportHelperExtension.cs: 1136 - Found 22 in right-gripper-1
2021-05-23 11:21:55,081 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in right-gripper-1
2021-05-23 11:21:55,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2sw-1
2021-05-23 11:21:55,082 INFO  ExportHelperExtension.cs: 1136 - Found 34 in base2sw-1
2021-05-23 11:21:55,082 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2sw-1
2021-05-23 11:21:55,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor3-1
2021-05-23 11:21:55,083 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor3-1
2021-05-23 11:21:55,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor3-1
2021-05-23 11:21:55,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1sw-1
2021-05-23 11:21:55,084 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Part1sw-1
2021-05-23 11:21:55,085 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1sw-1
2021-05-23 11:21:55,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2021-05-23 11:21:55,085 INFO  ExportHelperExtension.cs: 1136 - Found 26 in motor2-1
2021-05-23 11:21:55,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2021-05-23 11:21:55,150 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-05-23 11:28:58,083 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-05-23 11:28:58,085 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
